set logging off
set logging file dump-struct.txt
set logging on

printf "0x%x recip_mask int\n",&global_options.x_recip_mask
printf "0x%x frame_larger_than_size long\n",&global_options.x_frame_larger_than_size
printf "0x%x ix86_isa_flags long\n",&global_options.x_ix86_isa_flags
printf "0x%x ix86_isa_flags_explicit long\n",&global_options.x_ix86_isa_flags_explicit
printf "0x%x larger_than_size long\n",&global_options.x_larger_than_size
printf "0x%x exit_after_options bool\n",&global_options.x_exit_after_options
printf "0x%x flag_dump_all_passed bool\n",&global_options.x_flag_dump_all_passed
printf "0x%x flag_opts_finished bool\n",&global_options.x_flag_opts_finished
printf "0x%x flag_stack_usage_info bool\n",&global_options.x_flag_stack_usage_info
printf "0x%x flag_warn_unused_result bool\n",&global_options.x_flag_warn_unused_result
printf "0x%x in_lto_p bool\n",&global_options.x_in_lto_p
printf "0x%x use_gnu_debug_info_extensions bool\n",&global_options.x_use_gnu_debug_info_extensions
printf "0x%x warn_frame_larger_than bool\n",&global_options.x_warn_frame_larger_than
printf "0x%x warn_larger_than bool\n",&global_options.x_warn_larger_than
printf "0x%x help_enum_printed char\n",&global_options.x_help_enum_printed
printf "0x%x help_printed char\n",&global_options.x_help_printed
printf "0x%x main_input_basename char\n",&global_options.x_main_input_basename
printf "0x%x main_input_filename char\n",&global_options.x_main_input_filename
printf "0x%x debug_info_level int\n",&global_options.x_debug_info_level
printf "0x%x write_symbols int\n",&global_options.x_write_symbols
printf "0x%x debug_struct_generic int\n",&global_options.x_debug_struct_generic
printf "0x%x debug_struct_ordinary int\n",&global_options.x_debug_struct_ordinary
printf "0x%x flag_stack_check int\n",&global_options.x_flag_stack_check
printf "0x%x param_values int\n",&global_options.x_param_values
printf "0x%x flag_complex_method int\n",&global_options.x_flag_complex_method
printf "0x%x flag_debug_asm int\n",&global_options.x_flag_debug_asm
printf "0x%x flag_dump_rtl_in_asm int\n",&global_options.x_flag_dump_rtl_in_asm
printf "0x%x flag_evaluation_order int\n",&global_options.x_flag_evaluation_order
printf "0x%x flag_gen_aux_info int\n",&global_options.x_flag_gen_aux_info
printf "0x%x flag_generate_lto int\n",&global_options.x_flag_generate_lto
printf "0x%x flag_print_asm_name int\n",&global_options.x_flag_print_asm_name
printf "0x%x flag_shlib int\n",&global_options.x_flag_shlib
printf "0x%x main_input_baselength int\n",&global_options.x_main_input_baselength
printf "0x%x optimize int\n",&global_options.x_optimize
printf "0x%x optimize_debug int\n",&global_options.x_optimize_debug
printf "0x%x optimize_fast int\n",&global_options.x_optimize_fast
printf "0x%x optimize_size int\n",&global_options.x_optimize_size
printf "0x%x recip_mask_explicit int\n",&global_options.x_recip_mask_explicit
printf "0x%x rtl_dump_and_exit int\n",&global_options.x_rtl_dump_and_exit
printf "0x%x target_flags int\n",&global_options.x_target_flags
printf "0x%x help_columns int\n",&global_options.x_help_columns
printf "0x%x initial_max_fld_align int\n",&global_options.x_initial_max_fld_align
printf "0x%x flag_instrument_functions_exclude_files void\n",&global_options.x_flag_instrument_functions_exclude_files
printf "0x%x flag_instrument_functions_exclude_functions void\n",&global_options.x_flag_instrument_functions_exclude_functions
printf "0x%x help_flag int\n",&global_options.x_help_flag
printf "0x%x no_sysroot_suffix int\n",&global_options.x_no_sysroot_suffix
printf "0x%x flag_preprocess_only int\n",&global_options.x_flag_preprocess_only
printf "0x%x warn_abi int\n",&global_options.x_warn_abi
printf "0x%x warn_abi_tag int\n",&global_options.x_warn_abi_tag
printf "0x%x warn_address int\n",&global_options.x_warn_address
printf "0x%x warn_aggregate_return int\n",&global_options.x_warn_aggregate_return
printf "0x%x warn_aggressive_loop_optimizations int\n",&global_options.x_warn_aggressive_loop_optimizations
printf "0x%x warn_array_bounds int\n",&global_options.x_warn_array_bounds
printf "0x%x warn_assign_intercept int\n",&global_options.x_warn_assign_intercept
printf "0x%x warn_attributes int\n",&global_options.x_warn_attributes
printf "0x%x warn_bad_function_cast int\n",&global_options.x_warn_bad_function_cast
printf "0x%x warn_cxx_compat int\n",&global_options.x_warn_cxx_compat
printf "0x%x warn_cxx0x_compat int\n",&global_options.x_warn_cxx0x_compat
printf "0x%x warn_cast_align int\n",&global_options.x_warn_cast_align
printf "0x%x warn_cast_qual int\n",&global_options.x_warn_cast_qual
printf "0x%x warn_char_subscripts int\n",&global_options.x_warn_char_subscripts
printf "0x%x warn_clobbered int\n",&global_options.x_warn_clobbered
printf "0x%x warn_conversion int\n",&global_options.x_warn_conversion
printf "0x%x warn_conversion_null int\n",&global_options.x_warn_conversion_null
printf "0x%x warn_coverage_mismatch int\n",&global_options.x_warn_coverage_mismatch
printf "0x%x warn_cpp int\n",&global_options.x_warn_cpp
printf "0x%x warn_ctor_dtor_privacy int\n",&global_options.x_warn_ctor_dtor_privacy
printf "0x%x warn_declaration_after_statement int\n",&global_options.x_warn_declaration_after_statement
printf "0x%x warn_delnonvdtor int\n",&global_options.x_warn_delnonvdtor
printf "0x%x warn_deprecated int\n",&global_options.x_warn_deprecated
printf "0x%x warn_deprecated_decl int\n",&global_options.x_warn_deprecated_decl
printf "0x%x warn_disabled_optimization int\n",&global_options.x_warn_disabled_optimization
printf "0x%x warn_div_by_zero int\n",&global_options.x_warn_div_by_zero
printf "0x%x warn_double_promotion int\n",&global_options.x_warn_double_promotion
printf "0x%x warn_ecpp int\n",&global_options.x_warn_ecpp
printf "0x%x warn_empty_body int\n",&global_options.x_warn_empty_body
printf "0x%x warn_enum_compare int\n",&global_options.x_warn_enum_compare
printf "0x%x warnings_are_errors int\n",&global_options.x_warnings_are_errors
printf "0x%x extra_warnings int\n",&global_options.x_extra_warnings
printf "0x%x flag_extraneous_semicolon int\n",&global_options.x_flag_extraneous_semicolon
printf "0x%x flag_fatal_errors int\n",&global_options.x_flag_fatal_errors
printf "0x%x warn_float_equal int\n",&global_options.x_warn_float_equal
printf "0x%x warn_format_contains_nul int\n",&global_options.x_warn_format_contains_nul
printf "0x%x warn_format_extra_args int\n",&global_options.x_warn_format_extra_args
printf "0x%x warn_format_nonliteral int\n",&global_options.x_warn_format_nonliteral
printf "0x%x warn_format_security int\n",&global_options.x_warn_format_security
printf "0x%x warn_format_y2k int\n",&global_options.x_warn_format_y2k
printf "0x%x warn_format_zero_length int\n",&global_options.x_warn_format_zero_length
printf "0x%x warn_format int\n",&global_options.x_warn_format
printf "0x%x warn_free_nonheap_object int\n",&global_options.x_warn_free_nonheap_object
printf "0x%x warn_ignored_qualifiers int\n",&global_options.x_warn_ignored_qualifiers
printf "0x%x warn_implicit int\n",&global_options.x_warn_implicit
printf "0x%x warn_implicit_function_declaration int\n",&global_options.x_warn_implicit_function_declaration
printf "0x%x warn_implicit_int int\n",&global_options.x_warn_implicit_int
printf "0x%x warn_inh_var_ctor int\n",&global_options.x_warn_inh_var_ctor
printf "0x%x warn_init_self int\n",&global_options.x_warn_init_self
printf "0x%x warn_inline int\n",&global_options.x_warn_inline
printf "0x%x warn_int_to_pointer_cast int\n",&global_options.x_warn_int_to_pointer_cast
printf "0x%x warn_invalid_memory_model int\n",&global_options.x_warn_invalid_memory_model
printf "0x%x warn_invalid_offsetof int\n",&global_options.x_warn_invalid_offsetof
printf "0x%x warn_jump_misses_init int\n",&global_options.x_warn_jump_misses_init
printf "0x%x warn_logical_op int\n",&global_options.x_warn_logical_op
printf "0x%x warn_long_long int\n",&global_options.x_warn_long_long
printf "0x%x warn_main int\n",&global_options.x_warn_main
printf "0x%x warn_maybe_uninitialized int\n",&global_options.x_warn_maybe_uninitialized
printf "0x%x warn_missing_braces int\n",&global_options.x_warn_missing_braces
printf "0x%x warn_missing_declarations int\n",&global_options.x_warn_missing_declarations
printf "0x%x warn_missing_field_initializers int\n",&global_options.x_warn_missing_field_initializers
printf "0x%x warn_missing_parameter_type int\n",&global_options.x_warn_missing_parameter_type
printf "0x%x warn_missing_prototypes int\n",&global_options.x_warn_missing_prototypes
printf "0x%x warn_mudflap int\n",&global_options.x_warn_mudflap
printf "0x%x warn_narrowing int\n",&global_options.x_warn_narrowing
printf "0x%x warn_nested_externs int\n",&global_options.x_warn_nested_externs
printf "0x%x warn_noexcept int\n",&global_options.x_warn_noexcept
printf "0x%x warn_nontemplate_friend int\n",&global_options.x_warn_nontemplate_friend
printf "0x%x warn_nonvdtor int\n",&global_options.x_warn_nonvdtor
printf "0x%x warn_nonnull int\n",&global_options.x_warn_nonnull
printf "0x%x warn_old_style_cast int\n",&global_options.x_warn_old_style_cast
printf "0x%x warn_old_style_declaration int\n",&global_options.x_warn_old_style_declaration
printf "0x%x warn_old_style_definition int\n",&global_options.x_warn_old_style_definition
printf "0x%x flag_newer int\n",&global_options.x_flag_newer
